C:\fmb-timetracker\logs\out.log last 20 lines:
9|fmb-time | 2025-08-30T04:05:07: 2025-08-30T11:05:07.623Z ðŸ”µ INFO [ENV] âœ… Production mode enabled - authentication bypass disabled
9|fmb-timetracker  |     at Readable.emit (node:events:518:28)
9|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |   code: 'EREQUEST',
9|fmb-timetracker  |   originalError: Error: Invalid column name 'createdAt'.
9|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
9|fmb-timetracker  |       at Connection.emit (node:events:518:28)
9|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |       at Readable.emit (node:events:518:28)
9|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |     info: ErrorMessageToken {
9|fmb-timetracker  |       name: 'ERROR',
9|fmb-timetracker  |       handlerName: 'onErrorMessage',
9|fmb-timetracker  |       number: 207,
9|fmb-timetracker  |       state: 1,
9|fmb-timetracker  |       class: 16,
9|fmb-timetracker  |       message: "Invalid column name 'createdAt'.",
9|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |       procName: '',
9|fmb-timetracker  |       lineNumber: 4
9|fmb-timetracker  |     }
9|fmb-timetracker  |   },
9|fmb-timetracker  |   number: 207,
9|fmb-timetracker  |   lineNumber: 4,
9|fmb-timetracker  |   state: 1,
9|fmb-timetracker  |   class: 16,
9|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |   procName: '',
9|fmb-timetracker  |   precedingErrors: [
9|fmb-timetracker  |     RequestError: Invalid column name 'isEnterpriseWide'.
9|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
9|fmb-timetracker  |         at Connection.emit (node:events:518:28)
9|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |         at Readable.emit (node:events:518:28)
9|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |       code: 'EREQUEST',
9|fmb-timetracker  |       originalError: [Error],
9|fmb-timetracker  |       number: 207,
9|fmb-timetracker  |       lineNumber: 3,
9|fmb-timetracker  |       state: 1,
9|fmb-timetracker  |       class: 16,
9|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |       procName: ''
9|fmb-timetracker  |     },
9|fmb-timetracker  |     RequestError: Invalid column name 'userId'.
9|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
9|fmb-timetracker  |         at Connection.emit (node:events:518:28)
9|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
9|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
9|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
9|fmb-timetracker  |         at Readable.emit (node:events:518:28)
9|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
9|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
9|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
9|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
9|fmb-timetracker  |       code: 'EREQUEST',
9|fmb-timetracker  |       originalError: [Error],
9|fmb-timetracker  |       number: 207,
9|fmb-timetracker  |       lineNumber: 3,
9|fmb-timetracker  |       state: 1,
9|fmb-timetracker  |       class: 16,
9|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
9|fmb-timetracker  |       procName: ''
9|fmb-timetracker  |     }
9|fmb-timetracker  |   ]
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:43: 4:06:43 AM [express] GET /api/projects 500 in 77ms :: {"message":"Failed to fetch projects"}
9|fmb-timetracker  | 2025-08-30T04:06:43: 2025-08-30T11:06:43.798Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/projects {
9|fmb-timetracker  |   "status": 500,
9|fmb-timetracker  |   "duration": "77ms",
9|fmb-timetracker  |   "response": {
9|fmb-timetracker  |     "message": "Failed to fetch projects"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "request": {
9|fmb-timetracker  |     "query": {},
9|fmb-timetracker  |     "body": {},
9|fmb-timetracker  |     "ip": "192.168.209.51:54108",
9|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  |   }
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:43: 2025-08-30T11:06:43.884Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "body": {
9|fmb-timetracker  |     "timestamp": "2025-08-30T11:06:43.858Z",
9|fmb-timetracker  |     "level": "ERROR",
9|fmb-timetracker  |     "category": "API",
9|fmb-timetracker  |     "message": "HTTP 500 error on https://timetracker.fmb.com/api/employees",
9|fmb-timetracker  |     "data": {
9|fmb-timetracker  |       "status": 500,
9|fmb-timetracker  |       "statusText": "",
9|fmb-timetracker  |       "responseText": "{\"message\":\"Failed to fetch employees\"}",
9|fmb-timetracker  |       "url": "https://timetracker.fmb.com/api/employees"
9|fmb-timetracker  |     },
9|fmb-timetracker  |     "url": "https://timetracker.fmb.com/projects",
9|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:43: 2025-08-30T11:06:43.885Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "body": {
9|fmb-timetracker  |     "timestamp": "2025-08-30T11:06:43.859Z",
9|fmb-timetracker  |     "level": "ERROR",
9|fmb-timetracker  |     "category": "API",
9|fmb-timetracker  |     "message": "HTTP 500 error on https://timetracker.fmb.com/api/projects",
9|fmb-timetracker  |     "data": {
9|fmb-timetracker  |       "status": 500,
9|fmb-timetracker  |       "statusText": "",
9|fmb-timetracker  |       "responseText": "{\"message\":\"Failed to fetch projects\"}",
9|fmb-timetracker  |       "url": "https://timetracker.fmb.com/api/projects"
9|fmb-timetracker  |     },
9|fmb-timetracker  |     "url": "https://timetracker.fmb.com/projects",
9|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:43: 2025-08-30T11:06:43.858Z ðŸ”´ [FRONTEND-API] HTTP 500 error on https://timetracker.fmb.com/api/employees {
9|fmb-timetracker  |   data: {
9|fmb-timetracker  |     status: 500,
9|fmb-timetracker  |     statusText: '',
9|fmb-timetracker  |     responseText: '{"message":"Failed to fetch employees"}',
9|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/employees'
9|fmb-timetracker  |   },
9|fmb-timetracker  |   url: 'https://timetracker.fmb.com/projects',
9|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
9|fmb-timetracker  |   ip: '192.168.209.51:54108',
9|fmb-timetracker  |   sessionId: 'BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged'
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:43: 4:06:43 AM [express] POST /api/log/frontend-error 200 in 32ms :: {"success":true}
9|fmb-timetracker  | 2025-08-30T04:06:43: 2025-08-30T11:06:43.859Z ðŸ”´ [FRONTEND-API] HTTP 500 error on https://timetracker.fmb.com/api/projects {
9|fmb-timetracker  |   data: {
9|fmb-timetracker  |     status: 500,
9|fmb-timetracker  |     statusText: '',
9|fmb-timetracker  |     responseText: '{"message":"Failed to fetch projects"}',
9|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/projects'
9|fmb-timetracker  |   },
9|fmb-timetracker  |   url: 'https://timetracker.fmb.com/projects',
9|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
9|fmb-timetracker  |   ip: '192.168.209.51:54108',
9|fmb-timetracker  |   sessionId: 'BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged'
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:43: 4:06:43 AM [express] POST /api/log/frontend-error 200 in 34ms :: {"success":true}
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.823Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.824Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/admin/test-status {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.826Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/users/current-role {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.827Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/admin/test-users {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.853Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.853Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.853Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.855Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/users/current-role {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.855Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.855Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.858Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/admin/test-users {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.858Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.858Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.860Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/admin/test-status {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.861Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.861Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:47: 4:06:47 AM [express] GET /api/auth/user 304 in 58ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sravâ€¦
9|fmb-timetracker  | 2025-08-30T04:06:47: 4:06:47 AM [express] GET /api/users/current-role 200 in 58ms :: {"role":"employee","permissions":["lâ€¦
9|fmb-timetracker  | 2025-08-30T04:06:47: 4:06:47 AM [express] GET /api/admin/test-users 403 in 60ms :: {"message":"Insufficient permissions"}
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.888Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/admin/test-users {
9|fmb-timetracker  |   "status": 403,
9|fmb-timetracker  |   "duration": "60ms",
9|fmb-timetracker  |   "response": {
9|fmb-timetracker  |     "message": "Insufficient permissions"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "request": {
9|fmb-timetracker  |     "query": {},
9|fmb-timetracker  |     "body": {},
9|fmb-timetracker  |     "ip": "192.168.209.51:54108",
9|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  |   }
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:47: 4:06:47 AM [express] GET /api/admin/test-status 200 in 66ms :: {"currentRole":"employee","originalRoâ€¦
9|fmb-timetracker  | 2025-08-30T04:06:47: 2025-08-30T11:06:47.988Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "body": {
9|fmb-timetracker  |     "timestamp": "2025-08-30T11:06:47.965Z",
9|fmb-timetracker  |     "level": "ERROR",
9|fmb-timetracker  |     "category": "API",
9|fmb-timetracker  |     "message": "HTTP 403 error on https://timetracker.fmb.com/api/admin/test-users",
9|fmb-timetracker  |     "data": {
9|fmb-timetracker  |       "status": 403,
9|fmb-timetracker  |       "statusText": "",
9|fmb-timetracker  |       "responseText": "{\"message\":\"Insufficient permissions\"}",
9|fmb-timetracker  |       "url": "https://timetracker.fmb.com/api/admin/test-users"
9|fmb-timetracker  |     },
9|fmb-timetracker  |     "url": "https://timetracker.fmb.com/role-testing",
9|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:48: 2025-08-30T11:06:47.965Z ðŸ”´ [FRONTEND-API] HTTP 403 error on https://timetracker.fmb.com/api/admin/test-users {
9|fmb-timetracker  |   data: {
9|fmb-timetracker  |     status: 403,
9|fmb-timetracker  |     statusText: '',
9|fmb-timetracker  |     responseText: '{"message":"Insufficient permissions"}',
9|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/admin/test-users'
9|fmb-timetracker  |   },
9|fmb-timetracker  |   url: 'https://timetracker.fmb.com/role-testing',
9|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
9|fmb-timetracker  |   ip: '192.168.209.51:54108',
9|fmb-timetracker  |   sessionId: 'BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged'
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:48: 4:06:48 AM [express] POST /api/log/frontend-error 200 in 32ms :: {"success":true}
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.261Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/users/change-role {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "body": {
9|fmb-timetracker  |     "role": "admin"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.290Z ðŸŸ¢ [FMB-SAML] Authentication check for POST /api/users/change-role {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.290Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.291Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:52: 4:06:52 AM [express] POST /api/users/change-role 200 in 137ms :: {"message":"Role updated successfulâ€¦
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.439Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/users/current-role {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.443Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.468Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/users/current-role {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.469Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.469Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.477Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.477Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:06:52: 2025-08-30T11:06:52.477Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
